C:\Users\Bluesky\Desktop\test1\open-rppg\rppg\main.py:56: RuntimeWarning: invalid value encountered in divide
  autocorr = autocorr / autocorr[0]
C:\Users\Bluesky\Desktop\test1\open-rppg\rppg\main.py:121: RuntimeWarning: invalid value encountered in divide
  bvp_ = (bvp_-mean)/std
OPEN-RPPG:WARNING - Filtering failure.
OPEN-RPPG:WARNING - Filtering failure.
OPEN-RPPG:WARNING - Filtering failure.
OPEN-RPPG:WARNING - Filtering failure.
OPEN-RPPG:WARNING - Filtering failure.
OPEN-RPPG:WARNING - Filtering failure.
OPEN-RPPG:WARNING - Filtering failure.
OPEN-RPPG:WARNING - Filtering failure.
OPEN-RPPG:WARNING - Filtering failure.
OPEN-RPPG:WARNING - Filtering failure.
OPEN-RPPG:WARNING - Filtering failure.
OPEN-RPPG:WARNING - Filtering failure.
OPEN-RPPG:WARNING - Filtering failure.
OPEN-RPPG:WARNING - Filtering failure.
OPEN-RPPG:WARNING - Filtering failure.
OPEN-RPPG:WARNING - Filtering failure.
OPEN-RPPG:WARNING - Filtering failure.
OPEN-RPPG:WARNING - Filtering failure.
OPEN-RPPG:WARNING - Filtering failure.
OPEN-RPPG:WARNING - Filtering failure.
OPEN-RPPG:WARNING - Filtering failure.
OPEN-RPPG:WARNING - Filtering failure.
OPEN-RPPG:WARNING - Filtering failure.
OPEN-RPPG:WARNING - Filtering failure.
OPEN-RPPG:WARNING - Filtering failure.
OPEN-RPPG:WARNING - Filtering failure.
OPEN-RPPG:WARNING - Filtering failure.
OPEN-RPPG:WARNING - Filtering failure.
OPEN-RPPG:WARNING - Filtering failure.
OPEN-RPPG:WARNING - Filtering failure.
OPEN-RPPG:WARNING - Filtering failure.
OPEN-RPPG:WARNING - Filtering failure.
OPEN-RPPG:WARNING - Filtering failure.
OPEN-RPPG:WARNING - Filtering failure.
